"nomAlgo","heuristique","nomFichier","numInstance","score","tempsChemin","tempsCalcul","nbSommetsGraphe","nbSommetsParcourus"
"A*",Manhattan,./src/resources/graphes/g2/g2Alea55.g2,0,0.159,61.000,284.810,3025,377
"A*",euclidienne,./src/resources/graphes/g2/g2Alea55.g2,0,0.110,61.000,480.747,3025,547
"A*",Ayutthaya,./src/resources/graphes/g2/g2Alea55.g2,0,0.217,61.000,197.454,3025,277
"A*",Manhattan,./src/resources/graphes/g2/g2Alea56.g2,0,0.225,62.000,321.593,3136,280
"A*",euclidienne,./src/resources/graphes/g2/g2Alea56.g2,0,0.106,62.000,1467.192,3136,593
"A*",Ayutthaya,./src/resources/graphes/g2/g2Alea56.g2,0,0.325,62.000,115.162,3136,194
"A*",Manhattan,./src/resources/graphes/g2/g2Alea57.g2,0,0.360,30.000,21.371,3249,86
"A*",euclidienne,./src/resources/graphes/g2/g2Alea57.g2,0,0.203,30.000,64.354,3249,153
"A*",Ayutthaya,./src/resources/graphes/g2/g2Alea57.g2,0,0.775,30.000,8.441,3249,40
"A*",Manhattan,./src/resources/graphes/g2/g2Alea58.g2,0,-1.000,Infinity,37.316,3364,60
"A*",euclidienne,./src/resources/graphes/g2/g2Alea58.g2,0,-1.000,Infinity,149.551,3364,191
"A*",Ayutthaya,./src/resources/graphes/g2/g2Alea58.g2,0,-1.000,Infinity,12.171,3364,40
"A*",Manhattan,./src/resources/graphes/g2/g2Alea59.g2,0,0.279,30.000,64.487,3481,111
"A*",euclidienne,./src/resources/graphes/g2/g2Alea59.g2,0,0.208,30.000,98.502,3481,149
"A*",Ayutthaya,./src/resources/graphes/g2/g2Alea59.g2,0,0.969,30.000,10.577,3481,32
"A*",Manhattan,./src/resources/graphes/g2/g2Alea60.g2,0,-1.000,Infinity,1650.217,3600,526
"A*",euclidienne,./src/resources/graphes/g2/g2Alea60.g2,0,-1.000,Infinity,1223.339,3600,584
"A*",Ayutthaya,./src/resources/graphes/g2/g2Alea60.g2,0,-1.000,Infinity,1229.873,3600,519
"A*",Manhattan,./src/resources/graphes/g2/g2Alea61.g2,0,-1.000,Infinity,373.833,3721,285
"A*",euclidienne,./src/resources/graphes/g2/g2Alea61.g2,0,-1.000,Infinity,267.960,3721,316
"A*",Ayutthaya,./src/resources/graphes/g2/g2Alea61.g2,0,-1.000,Infinity,369.796,3721,281
"A*",Manhattan,./src/resources/graphes/g2/g2Alea62.g2,0,0.525,20.000,20.689,3844,40
"A*",euclidienne,./src/resources/graphes/g2/g2Alea62.g2,0,0.318,20.000,34.240,3844,66
"A*",Ayutthaya,./src/resources/graphes/g2/g2Alea62.g2,0,0.840,20.000,5.247,3844,25
"A*",Manhattan,./src/resources/graphes/g2/g2Alea63.g2,0,-1.000,Infinity,33.472,3969,61
"A*",euclidienne,./src/resources/graphes/g2/g2Alea63.g2,0,-1.000,Infinity,291.051,3969,266
"A*",Ayutthaya,./src/resources/graphes/g2/g2Alea63.g2,0,-1.000,Infinity,13.004,3969,47
"A*",Manhattan,./src/resources/graphes/g2/g2Alea64.g2,0,-1.000,Infinity,3218.075,4096,646
"A*",euclidienne,./src/resources/graphes/g2/g2Alea64.g2,0,-1.000,Infinity,6102.478,4096,1094
"A*",Ayutthaya,./src/resources/graphes/g2/g2Alea64.g2,0,-1.000,Infinity,1869.137,4096,388
"A*",Manhattan,./src/resources/graphes/g2/g2Alea65.g2,0,0.175,78.000,342.787,4225,440
"A*",euclidienne,./src/resources/graphes/g2/g2Alea65.g2,0,0.070,78.000,1085.172,4225,1101
"A*",Ayutthaya,./src/resources/graphes/g2/g2Alea65.g2,0,0.642,78.000,33.554,4225,123
"A*",Manhattan,./src/resources/graphes/g2/g2Alea66.g2,0,-1.000,Infinity,1267.726,4356,529
"A*",euclidienne,./src/resources/graphes/g2/g2Alea66.g2,0,-1.000,Infinity,1487.870,4356,529
"A*",Ayutthaya,./src/resources/graphes/g2/g2Alea66.g2,0,-1.000,Infinity,985.051,4356,529
"A*",Manhattan,./src/resources/graphes/g2/g2Alea67.g2,0,0.113,105.000,989.211,4489,941
"A*",euclidienne,./src/resources/graphes/g2/g2Alea67.g2,0,0.086,105.000,1538.459,4489,1237
"A*",Ayutthaya,./src/resources/graphes/g2/g2Alea67.g2,0,0.167,105.000,433.522,4489,634
"A*",Manhattan,./src/resources/graphes/g2/g2Alea68.g2,0,-1.000,Infinity,3.950,4624,1
"A*",euclidienne,./src/resources/graphes/g2/g2Alea68.g2,0,-1.000,Infinity,2.835,4624,1
"A*",Ayutthaya,./src/resources/graphes/g2/g2Alea68.g2,0,-1.000,Infinity,3.006,4624,1
"A*",Manhattan,./src/resources/graphes/g2/g2Alea69.g2,0,-1.000,Infinity,1163.138,4761,399
"A*",euclidienne,./src/resources/graphes/g2/g2Alea69.g2,0,-1.000,Infinity,1455.382,4761,524
"A*",Ayutthaya,./src/resources/graphes/g2/g2Alea69.g2,0,-1.000,Infinity,848.555,4761,353
"A*",Manhattan,./src/resources/graphes/g2/g2Alea70.g2,0,-1.000,Infinity,16971.884,4900,2413
"A*",euclidienne,./src/resources/graphes/g2/g2Alea70.g2,0,-1.000,Infinity,14953.356,4900,2413
"A*",Ayutthaya,./src/resources/graphes/g2/g2Alea70.g2,0,-1.000,Infinity,16771.119,4900,2413
"A*",Manhattan,./src/resources/graphes/g2/g2Alea71.g2,0,-1.000,Infinity,11.574,5041,20
"A*",euclidienne,./src/resources/graphes/g2/g2Alea71.g2,0,-1.000,Infinity,21.131,5041,28
"A*",Ayutthaya,./src/resources/graphes/g2/g2Alea71.g2,0,-1.000,Infinity,7.780,5041,25
"A*",Manhattan,./src/resources/graphes/g2/g2Alea72.g2,0,-1.000,Infinity,290.112,5184,277
"A*",euclidienne,./src/resources/graphes/g2/g2Alea72.g2,0,-1.000,Infinity,517.295,5184,371
"A*",Ayutthaya,./src/resources/graphes/g2/g2Alea72.g2,0,-1.000,Infinity,186.270,5184,282
"A*",Manhattan,./src/resources/graphes/g2/g2Alea73.g2,0,-1.000,Infinity,26.364,5329,56
"A*",euclidienne,./src/resources/graphes/g2/g2Alea73.g2,0,-1.000,Infinity,45.591,5329,65
"A*",Ayutthaya,./src/resources/graphes/g2/g2Alea73.g2,0,-1.000,Infinity,10.304,5329,68
"A*",Manhattan,./src/resources/graphes/g2/g2Alea74.g2,0,0.118,65.000,1812.181,5476,559
"A*",euclidienne,./src/resources/graphes/g2/g2Alea74.g2,0,0.077,65.000,2743.635,5476,856
"A*",Ayutthaya,./src/resources/graphes/g2/g2Alea74.g2,0,0.767,65.000,120.499,5476,86
"A*",Manhattan,./src/resources/graphes/g2/g2Alea75.g2,0,-1.000,Infinity,21.744,5625,44
"A*",euclidienne,./src/resources/graphes/g2/g2Alea75.g2,0,-1.000,Infinity,52.888,5625,79
"A*",Ayutthaya,./src/resources/graphes/g2/g2Alea75.g2,0,-1.000,Infinity,9.179,5625,57
"A*",Manhattan,./src/resources/graphes/g2/g2Alea76.g2,0,0.246,52.000,395.702,5776,207
"A*",euclidienne,./src/resources/graphes/g2/g2Alea76.g2,0,0.107,52.000,1265.969,5776,476
"A*",Ayutthaya,./src/resources/graphes/g2/g2Alea76.g2,0,0.554,52.000,116.892,5776,92
"A*",Manhattan,./src/resources/graphes/g2/g2Alea77.g2,0,0.196,30.000,171.545,5929,148
"A*",euclidienne,./src/resources/graphes/g2/g2Alea77.g2,0,0.150,30.000,249.217,5929,193
"A*",Ayutthaya,./src/resources/graphes/g2/g2Alea77.g2,0,0.633,30.000,52.419,5929,49
"A*",Manhattan,./src/resources/graphes/g2/g2Alea78.g2,0,-1.000,Infinity,1047.099,6084,402
"A*",euclidienne,./src/resources/graphes/g2/g2Alea78.g2,0,-1.000,Infinity,854.417,6084,402
"A*",Ayutthaya,./src/resources/graphes/g2/g2Alea78.g2,0,-1.000,Infinity,703.730,6084,402
"A*",Manhattan,./src/resources/graphes/g2/g2Alea79.g2,0,-1.000,Infinity,3757.236,6241,731
"A*",euclidienne,./src/resources/graphes/g2/g2Alea79.g2,0,-1.000,Infinity,10719.115,6241,1205
"A*",Ayutthaya,./src/resources/graphes/g2/g2Alea79.g2,0,-1.000,Infinity,3171.557,6241,579
"A*",Manhattan,./src/resources/graphes/g2/g2Alea80.g2,0,0.300,20.000,53.746,6400,70
"A*",euclidienne,./src/resources/graphes/g2/g2Alea80.g2,0,0.223,20.000,55.167,6400,94
"A*",Ayutthaya,./src/resources/graphes/g2/g2Alea80.g2,0,0.636,20.000,11.308,6400,33
"A*",Manhattan,./src/resources/graphes/g2/g2Alea81.g2,0,-1.000,Infinity,125.920,6561,117
"A*",euclidienne,./src/resources/graphes/g2/g2Alea81.g2,0,-1.000,Infinity,93.392,6561,142
"A*",Ayutthaya,./src/resources/graphes/g2/g2Alea81.g2,0,-1.000,Infinity,143.221,6561,113
"A*",Manhattan,./src/resources/graphes/g2/g2Alea82.g2,0,-1.000,Infinity,4.612,6724,1
"A*",euclidienne,./src/resources/graphes/g2/g2Alea82.g2,0,-1.000,Infinity,3.854,6724,1
"A*",Ayutthaya,./src/resources/graphes/g2/g2Alea82.g2,0,-1.000,Infinity,2.488,6724,1
"A*",Manhattan,./src/resources/graphes/g2/g2Alea83.g2,0,-1.000,Infinity,18.513,6889,18
"A*",euclidienne,./src/resources/graphes/g2/g2Alea83.g2,0,-1.000,Infinity,12.280,6889,15
"A*",Ayutthaya,./src/resources/graphes/g2/g2Alea83.g2,0,-1.000,Infinity,9.744,6889,26
"A*",Manhattan,./src/resources/graphes/g2/g2Alea84.g2,0,-1.000,Infinity,231.013,7056,170
"A*",euclidienne,./src/resources/graphes/g2/g2Alea84.g2,0,-1.000,Infinity,637.192,7056,316
"A*",Ayutthaya,./src/resources/graphes/g2/g2Alea84.g2,0,-1.000,Infinity,120.501,7056,155
"A*",Manhattan,./src/resources/graphes/g2/g2Alea85.g2,0,0.162,48.000,394.945,7225,277
"A*",euclidienne,./src/resources/graphes/g2/g2Alea85.g2,0,0.110,48.000,733.635,7225,410
"A*",Ayutthaya,./src/resources/graphes/g2/g2Alea85.g2,0,0.533,48.000,100.945,7225,92
"A*",Manhattan,./src/resources/graphes/g2/g2Alea86.g2,0,0.307,83.000,1227.128,7396,267
"A*",euclidienne,./src/resources/graphes/g2/g2Alea86.g2,0,0.081,83.000,6150.857,7396,1007
"A*",Ayutthaya,./src/resources/graphes/g2/g2Alea86.g2,0,0.866,83.000,171.304,7396,97
"A*",Manhattan,./src/resources/graphes/g2/g2Alea87.g2,0,0.095,108.000,12442.840,7569,1132
"A*",euclidienne,./src/resources/graphes/g2/g2Alea87.g2,0,0.060,108.000,26444.360,7569,1787
"A*",Ayutthaya,./src/resources/graphes/g2/g2Alea87.g2,0,0.424,108.000,1176.537,7569,257
"A*",Manhattan,./src/resources/graphes/g2/g2Alea88.g2,0,0.133,61.000,940.159,7744,451
"A*",euclidienne,./src/resources/graphes/g2/g2Alea88.g2,0,0.098,61.000,1565.766,7744,610
"A*",Ayutthaya,./src/resources/graphes/g2/g2Alea88.g2,0,0.150,61.000,683.001,7744,414
"A*",Manhattan,./src/resources/graphes/g2/g2Alea89.g2,0,-1.000,Infinity,4003.300,7921,416
"A*",euclidienne,./src/resources/graphes/g2/g2Alea89.g2,0,-1.000,Infinity,3303.392,7921,416
"A*",Ayutthaya,./src/resources/graphes/g2/g2Alea89.g2,0,-1.000,Infinity,4120.969,7921,416
"A*",Manhattan,./src/resources/graphes/g2/g2Alea90.g2,0,-1.000,Infinity,13.024,8100,20
"A*",euclidienne,./src/resources/graphes/g2/g2Alea90.g2,0,-1.000,Infinity,13.524,8100,20
"A*",Ayutthaya,./src/resources/graphes/g2/g2Alea90.g2,0,-1.000,Infinity,10.231,8100,20
"A*",Manhattan,./src/resources/graphes/g2/g2Alea91.g2,0,-1.000,Infinity,3984.874,8281,801
"A*",euclidienne,./src/resources/graphes/g2/g2Alea91.g2,0,-1.000,Infinity,8167.971,8281,1035
"A*",Ayutthaya,./src/resources/graphes/g2/g2Alea91.g2,0,-1.000,Infinity,490.837,8281,755
"A*",Manhattan,./src/resources/graphes/g2/g2Alea92.g2,0,0.223,38.000,235.622,8464,175
"A*",euclidienne,./src/resources/graphes/g2/g2Alea92.g2,0,0.157,38.000,445.408,8464,248
"A*",Ayutthaya,./src/resources/graphes/g2/g2Alea92.g2,0,0.398,38.000,90.200,8464,98
"A*",Manhattan,./src/resources/graphes/g2/g2Alea93.g2,0,0.121,59.000,1319.978,8649,494
"A*",euclidienne,./src/resources/graphes/g2/g2Alea93.g2,0,0.079,59.000,3149.086,8649,762
"A*",Ayutthaya,./src/resources/graphes/g2/g2Alea93.g2,0,0.105,59.000,1994.444,8649,574
"A*",Manhattan,./src/resources/graphes/g2/g2Alea94.g2,0,-1.000,Infinity,139.807,8836,109
"A*",euclidienne,./src/resources/graphes/g2/g2Alea94.g2,0,-1.000,Infinity,54.542,8836,86
"A*",Ayutthaya,./src/resources/graphes/g2/g2Alea94.g2,0,-1.000,Infinity,109.807,8836,87
"A*",Manhattan,./src/resources/graphes/g2/g2Alea95.g2,0,-1.000,Infinity,4458.166,9025,709
"A*",euclidienne,./src/resources/graphes/g2/g2Alea95.g2,0,-1.000,Infinity,3324.643,9025,720
"A*",Ayutthaya,./src/resources/graphes/g2/g2Alea95.g2,0,-1.000,Infinity,1644.211,9025,710
"A*",Manhattan,./src/resources/graphes/g2/g2Alea96.g2,0,0.148,42.000,510.806,9216,291
"A*",euclidienne,./src/resources/graphes/g2/g2Alea96.g2,0,0.111,42.000,890.789,9216,386
"A*",Ayutthaya,./src/resources/graphes/g2/g2Alea96.g2,0,0.178,42.000,318.211,9216,241
"A*",Manhattan,./src/resources/graphes/g2/g2Alea97.g2,0,0.183,36.000,337.311,9409,202
"A*",euclidienne,./src/resources/graphes/g2/g2Alea97.g2,0,0.143,36.000,504.015,9409,258
"A*",Ayutthaya,./src/resources/graphes/g2/g2Alea97.g2,0,0.252,36.000,270.738,9409,147
"A*",Manhattan,./src/resources/graphes/g2/g2Alea98.g2,0,-1.000,Infinity,1581.822,9604,450
"A*",euclidienne,./src/resources/graphes/g2/g2Alea98.g2,0,-1.000,Infinity,3891.668,9604,698
"A*",Ayutthaya,./src/resources/graphes/g2/g2Alea98.g2,0,-1.000,Infinity,550.115,9604,430
"A*",Manhattan,./src/resources/graphes/g2/g2Alea99.g2,0,-1.000,Infinity,3611.659,9801,877
"A*",euclidienne,./src/resources/graphes/g2/g2Alea99.g2,0,-1.000,Infinity,4639.511,9801,1033
"A*",Ayutthaya,./src/resources/graphes/g2/g2Alea99.g2,0,-1.000,Infinity,1529.488,9801,858
